Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
    placeOnBottom (Graphics/X11/Types.hsc:1429)
    Protocol (Graphics/X11/Types.hsc:1432)
    familyInternet (Graphics/X11/Types.hsc:1433)
    familyDECnet (Graphics/X11/Types.hsc:1435)
    familyChaos (Graphics/X11/Types.hsc:1437)
    PropertyNotification (Graphics/X11/Types.hsc:1439)
    propertyNewValue (Graphics/X11/Types.hsc:1440)
    propertyDelete (Graphics/X11/Types.hsc:1442)
    ColormapNotification (Graphics/X11/Types.hsc:1445)
    colormapUninstalled (Graphics/X11/Types.hsc:1446)
    colormapInstalled (Graphics/X11/Types.hsc:1448)
    GrabMode (Graphics/X11/Types.hsc:1452)
    grabModeSync (Graphics/X11/Types.hsc:1453)
    grabModeAsync (Graphics/X11/Types.hsc:1455)
    GrabStatus (Graphics/X11/Types.hsc:1460)
    grabSuccess (Graphics/X11/Types.hsc:1461)
    alreadyGrabbed (Graphics/X11/Types.hsc:1463)
    grabInvalidTime (Graphics/X11/Types.hsc:1465)
    grabNotViewable (Graphics/X11/Types.hsc:1467)
    grabFrozen (Graphics/X11/Types.hsc:1469)
    AllowEvents (Graphics/X11/Types.hsc:1470)
    asyncPointer (Graphics/X11/Types.hsc:1471)
    syncPointer (Graphics/X11/Types.hsc:1473)
    replayPointer (Graphics/X11/Types.hsc:1475)
    asyncKeyboard (Graphics/X11/Types.hsc:1477)
    syncKeyboard (Graphics/X11/Types.hsc:1479)
    replayKeyboard (Graphics/X11/Types.hsc:1481)
    asyncBoth (Graphics/X11/Types.hsc:1483)
    syncBoth (Graphics/X11/Types.hsc:1485)
    FocusMode (Graphics/X11/Types.hsc:1483)
    revertToNone (Graphics/X11/Types.hsc:1484)
    revertToPointerRoot (Graphics/X11/Types.hsc:1486)
    revertToParent (Graphics/X11/Types.hsc:1488)
    ErrorCode (Graphics/X11/Types.hsc:1491)
    success (Graphics/X11/Types.hsc:1492)
    badRequest (Graphics/X11/Types.hsc:1494)
    badValue (Graphics/X11/Types.hsc:1496)
    badWindow (Graphics/X11/Types.hsc:1498)
    badPixmap (Graphics/X11/Types.hsc:1500)
    badAtom (Graphics/X11/Types.hsc:1502)
    badCursor (Graphics/X11/Types.hsc:1504)
    badFont (Graphics/X11/Types.hsc:1506)
    badMatch (Graphics/X11/Types.hsc:1508)
    badDrawable (Graphics/X11/Types.hsc:1510)
    badAccess (Graphics/X11/Types.hsc:1512)
    badAlloc (Graphics/X11/Types.hsc:1514)
    badColor (Graphics/X11/Types.hsc:1516)
    badIDChoice (Graphics/X11/Types.hsc:1520)
    badName (Graphics/X11/Types.hsc:1522)
    badLength (Graphics/X11/Types.hsc:1524)
    badImplementation (Graphics/X11/Types.hsc:1526)
    firstExtensionError (Graphics/X11/Types.hsc:1528)
    lastExtensionError (Graphics/X11/Types.hsc:1530)
    Status (Graphics/X11/Types.hsc:1515)
    throwIfZero (Graphics/X11/Types.hsc:1519)
    WindowClass (Graphics/X11/Types.hsc:1522)
    copyFromParent (Graphics/X11/Types.hsc:1523)
    inputOutput (Graphics/X11/Types.hsc:1525)
    inputOnly (Graphics/X11/Types.hsc:1527)
    AttributeMask (Graphics/X11/Types.hsc:1530)
    cWBackPixmap (Graphics/X11/Types.hsc:1531)
    cWBackPixel (Graphics/X11/Types.hsc:1533)
    cWBorderPixmap (Graphics/X11/Types.hsc:1535)
    cWBorderPixel (Graphics/X11/Types.hsc:1537)
    cWBitGravity (Graphics/X11/Types.hsc:1539)
    cWWinGravity (Graphics/X11/Types.hsc:1541)
    cWBackingStore (Graphics/X11/Types.hsc:1543)
    cWBackingPlanes (Graphics/X11/Types.hsc:1545)
    cWBackingPixel (Graphics/X11/Types.hsc:1547)
    cWOverrideRedirect (Graphics/X11/Types.hsc:1549)
    cWSaveUnder (Graphics/X11/Types.hsc:1551)
    cWEventMask (Graphics/X11/Types.hsc:1553)
    cWDontPropagate (Graphics/X11/Types.hsc:1555)
    cWColormap (Graphics/X11/Types.hsc:1557)
    cWCursor (Graphics/X11/Types.hsc:1559)
    CloseDownMode (Graphics/X11/Types.hsc:1550)
    destroyAll (Graphics/X11/Types.hsc:1551)
    retainPermanent (Graphics/X11/Types.hsc:1553)
    retainTemporary (Graphics/X11/Types.hsc:1555)
    QueryBestSizeClass (Graphics/X11/Types.hsc:1561)
    cursorShape (Graphics/X11/Types.hsc:1562)
    tileShape (Graphics/X11/Types.hsc:1564)
    stippleShape (Graphics/X11/Types.hsc:1566)
    GXFunction (Graphics/X11/Types.hsc:1574)
    gXclear (Graphics/X11/Types.hsc:1575)
    gXand (Graphics/X11/Types.hsc:1577)
    gXandReverse (Graphics/X11/Types.hsc:1579)
    gXcopy (Graphics/X11/Types.hsc:1581)
    gXandInverted (Graphics/X11/Types.hsc:1583)
    gXnoop (Graphics/X11/Types.hsc:1585)
    gXxor (Graphics/X11/Types.hsc:1587)
    gXor (Graphics/X11/Types.hsc:1589)
    gXnor (Graphics/X11/Types.hsc:1591)
    gXequiv (Graphics/X11/Types.hsc:1593)
    gXinvert (Graphics/X11/Types.hsc:1595)
    gXorReverse (Graphics/X11/Types.hsc:1597)
    gXcopyInverted (Graphics/X11/Types.hsc:1599)
    gXorInverted (Graphics/X11/Types.hsc:1601)
    gXnand (Graphics/X11/Types.hsc:1603)
    gXset (Graphics/X11/Types.hsc:1605)
    LineStyle (Graphics/X11/Types.hsc:1594)
    lineSolid (Graphics/X11/Types.hsc:1595)
    lineOnOffDash (Graphics/X11/Types.hsc:1597)
    lineDoubleDash (Graphics/X11/Types.hsc:1599)
    CapStyle (Graphics/X11/Types.hsc:1601)
    capNotLast (Graphics/X11/Types.hsc:1602)
    capButt (Graphics/X11/Types.hsc:1604)
    capRound (Graphics/X11/Types.hsc:1606)
    capProjecting (Graphics/X11/Types.hsc:1608)
    JoinStyle (Graphics/X11/Types.hsc:1609)
    joinMiter (Graphics/X11/Types.hsc:1610)
    joinRound (Graphics/X11/Types.hsc:1612)
    joinBevel (Graphics/X11/Types.hsc:1614)
    FillStyle (Graphics/X11/Types.hsc:1616)
    fillSolid (Graphics/X11/Types.hsc:1617)
    fillTiled (Graphics/X11/Types.hsc:1619)
    fillStippled (Graphics/X11/Types.hsc:1621)
    fillOpaqueStippled (Graphics/X11/Types.hsc:1623)
    FillRule (Graphics/X11/Types.hsc:1624)
    evenOddRule (Graphics/X11/Types.hsc:1625)
    windingRule (Graphics/X11/Types.hsc:1627)
    SubWindowMode (Graphics/X11/Types.hsc:1630)
    clipByChildren (Graphics/X11/Types.hsc:1631)
    includeInferiors (Graphics/X11/Types.hsc:1633)
    CoordinateMode (Graphics/X11/Types.hsc:1646)
    coordModeOrigin (Graphics/X11/Types.hsc:1647)
    coordModePrevious (Graphics/X11/Types.hsc:1649)
    PolygonShape (Graphics/X11/Types.hsc:1652)
    complex (Graphics/X11/Types.hsc:1653)
    nonconvex (Graphics/X11/Types.hsc:1655)
    convex (Graphics/X11/Types.hsc:1657)
    ArcMode (Graphics/X11/Types.hsc:1660)
    arcChord (Graphics/X11/Types.hsc:1661)
    arcPieSlice (Graphics/X11/Types.hsc:1663)
    GCMask (Graphics/X11/Types.hsc:1669)
    gCFunction (Graphics/X11/Types.hsc:1670)
    gCPlaneMask (Graphics/X11/Types.hsc:1672)
    gCForeground (Graphics/X11/Types.hsc:1674)
    gCBackground (Graphics/X11/Types.hsc:1676)
    gCLineWidth (Graphics/X11/Types.hsc:1678)
    gCLineStyle (Graphics/X11/Types.hsc:1680)
    gCCapStyle (Graphics/X11/Types.hsc:1682)
    gCJoinStyle (Graphics/X11/Types.hsc:1684)
    gCFillStyle (Graphics/X11/Types.hsc:1686)
    gCFillRule (Graphics/X11/Types.hsc:1688)
    gCTile (Graphics/X11/Types.hsc:1690)
    gCStipple (Graphics/X11/Types.hsc:1692)
    gCTileStipXOrigin (Graphics/X11/Types.hsc:1694)
    gCTileStipYOrigin (Graphics/X11/Types.hsc:1696)
    gCFont (Graphics/X11/Types.hsc:1698)
    gCSubwindowMode (Graphics/X11/Types.hsc:1700)
    gCGraphicsExposures (Graphics/X11/Types.hsc:1702)
    gCClipXOrigin (Graphics/X11/Types.hsc:1704)
    gCClipYOrigin (Graphics/X11/Types.hsc:1706)
    gCClipMask (Graphics/X11/Types.hsc:1708)
    gCDashOffset (Graphics/X11/Types.hsc:1710)
    gCDashList (Graphics/X11/Types.hsc:1712)
    gCArcMode (Graphics/X11/Types.hsc:1714)
    gCLastBit (Graphics/X11/Types.hsc:1716)
    CirculationDirection (Graphics/X11/Types.hsc:1697)
    raiseLowest (Graphics/X11/Types.hsc:1698)
    lowerHighest (Graphics/X11/Types.hsc:1700)
    ByteOrder (Graphics/X11/Types.hsc:1704)
    lSBFirst (Graphics/X11/Types.hsc:1705)
    mSBFirst (Graphics/X11/Types.hsc:1707)
    ColormapAlloc (Graphics/X11/Types.hsc:1710)
    allocNone (Graphics/X11/Types.hsc:1711)
    allocAll (Graphics/X11/Types.hsc:1713)
    MappingRequest (Graphics/X11/Types.hsc:1716)
    mappingModifier (Graphics/X11/Types.hsc:1717)
    mappingKeyboard (Graphics/X11/Types.hsc:1719)
    mappingPointer (Graphics/X11/Types.hsc:1721)
    ChangeSaveSetMode (Graphics/X11/Types.hsc:1723)
    setModeInsert (Graphics/X11/Types.hsc:1724)
    setModeDelete (Graphics/X11/Types.hsc:1726)
    BitGravity (Graphics/X11/Types.hsc:1729)
    forgetGravity (Graphics/X11/Types.hsc:1730)
    northWestGravity (Graphics/X11/Types.hsc:1732)
    northGravity (Graphics/X11/Types.hsc:1734)
    northEastGravity (Graphics/X11/Types.hsc:1736)
    westGravity (Graphics/X11/Types.hsc:1738)
    centerGravity (Graphics/X11/Types.hsc:1740)
    eastGravity (Graphics/X11/Types.hsc:1742)
    southWestGravity (Graphics/X11/Types.hsc:1744)
    southGravity (Graphics/X11/Types.hsc:1746)
    southEastGravity (Graphics/X11/Types.hsc:1748)
    staticGravity (Graphics/X11/Types.hsc:1750)
    WindowGravity (Graphics/X11/Types.hsc:1745)
    unmapGravity (Graphics/X11/Types.hsc:1746)
    BackingStore (Graphics/X11/Types.hsc:1751)
    notUseful (Graphics/X11/Types.hsc:1752)
    whenMapped (Graphics/X11/Types.hsc:1754)
    always (Graphics/X11/Types.hsc:1756)
    doRed (Graphics/X11/Types.hsc:1758)
    doGreen (Graphics/X11/Types.hsc:1760)
    doBlue (Graphics/X11/Types.hsc:1762)
    FontDirection (Graphics/X11/Types.hsc:1764)
    fontLeftToRight (Graphics/X11/Types.hsc:1765)
    fontRightToLeft (Graphics/X11/Types.hsc:1767)
    ImageFormat (Graphics/X11/Types.hsc:1770)
    xyBitmap (Graphics/X11/Types.hsc:1771)
    xyPixmap (Graphics/X11/Types.hsc:1773)
    zPixmap (Graphics/X11/Types.hsc:1775)
    Rotation (Graphics/X11/Types.hsc:1778)
    Reflection (Graphics/X11/Types.hsc:1779)
    xRR_Rotate_0 (Graphics/X11/Types.hsc:1788)
    xRR_Rotate_90 (Graphics/X11/Types.hsc:1790)
    xRR_Rotate_180 (Graphics/X11/Types.hsc:1792)
    xRR_Rotate_270 (Graphics/X11/Types.hsc:1794)
    xRR_Reflect_X (Graphics/X11/Types.hsc:1795)
    xRR_Reflect_Y (Graphics/X11/Types.hsc:1797)
    xRR_Connected (Graphics/X11/Types.hsc:1800)
    xRR_Disconnected (Graphics/X11/Types.hsc:1802)
    xRR_UnknownConnection (Graphics/X11/Types.hsc:1804)
Checking module Graphics.X11.Xlib.Types...
Creating interface...
  70% ( 14 / 20) in 'Graphics.X11.Xlib.Types'
  Missing documentation for:
    Pixel (Graphics/X11/Xlib/Types.hsc:177)
    Position (Graphics/X11/Xlib/Types.hsc:178)
    Dimension (Graphics/X11/Xlib/Types.hsc:179)
    Angle (Graphics/X11/Xlib/Types.hsc:180)
    ScreenNumber (Graphics/X11/Xlib/Types.hsc:181)
    Buffer (Graphics/X11/Xlib/Types.hsc:182)
Checking module Graphics.X11.Xlib.Atom...
Creating interface...
   3% (  2 / 73) in 'Graphics.X11.Xlib.Atom'
  Missing documentation for:
    getAtomName (Graphics/X11/Xlib/Atom.hsc:118)
    getAtomNames (Graphics/X11/Xlib/Atom.hsc:131)
    pRIMARY (Graphics/X11/Xlib/Atom.hsc:152)
    sECONDARY (Graphics/X11/Xlib/Atom.hsc:154)
    aRC (Graphics/X11/Xlib/Atom.hsc:156)
    aTOM (Graphics/X11/Xlib/Atom.hsc:158)
    bITMAP (Graphics/X11/Xlib/Atom.hsc:160)
    cARDINAL (Graphics/X11/Xlib/Atom.hsc:162)
    cOLORMAP (Graphics/X11/Xlib/Atom.hsc:164)
    cURSOR (Graphics/X11/Xlib/Atom.hsc:166)
    cUT_BUFFER0 (Graphics/X11/Xlib/Atom.hsc:168)
    cUT_BUFFER1 (Graphics/X11/Xlib/Atom.hsc:170)
    cUT_BUFFER2 (Graphics/X11/Xlib/Atom.hsc:172)
    cUT_BUFFER3 (Graphics/X11/Xlib/Atom.hsc:174)
    cUT_BUFFER4 (Graphics/X11/Xlib/Atom.hsc:176)
    cUT_BUFFER5 (Graphics/X11/Xlib/Atom.hsc:178)
    cUT_BUFFER6 (Graphics/X11/Xlib/Atom.hsc:180)
    cUT_BUFFER7 (Graphics/X11/Xlib/Atom.hsc:182)
    dRAWABLE (Graphics/X11/Xlib/Atom.hsc:184)
    fONT (Graphics/X11/Xlib/Atom.hsc:186)
    iNTEGER (Graphics/X11/Xlib/Atom.hsc:188)
    pIXMAP (Graphics/X11/Xlib/Atom.hsc:190)
    pOINT (Graphics/X11/Xlib/Atom.hsc:192)
    rECTANGLE (Graphics/X11/Xlib/Atom.hsc:194)
    rESOURCE_MANAGER (Graphics/X11/Xlib/Atom.hsc:196)
    rGB_COLOR_MAP (Graphics/X11/Xlib/Atom.hsc:198)
    rGB_BEST_MAP (Graphics/X11/Xlib/Atom.hsc:200)
    rGB_BLUE_MAP (Graphics/X11/Xlib/Atom.hsc:202)
    rGB_DEFAULT_MAP (Graphics/X11/Xlib/Atom.hsc:204)
    rGB_GRAY_MAP (Graphics/X11/Xlib/Atom.hsc:206)
    rGB_GREEN_MAP (Graphics/X11/Xlib/Atom.hsc:208)
    rGB_RED_MAP (Graphics/X11/Xlib/Atom.hsc:210)
    sTRING (Graphics/X11/Xlib/Atom.hsc:212)
    vISUALID (Graphics/X11/Xlib/Atom.hsc:214)
    wINDOW (Graphics/X11/Xlib/Atom.hsc:216)
    wM_COMMAND (Graphics/X11/Xlib/Atom.hsc:218)
    wM_HINTS (Graphics/X11/Xlib/Atom.hsc:220)
    wM_CLIENT_MACHINE (Graphics/X11/Xlib/Atom.hsc:222)
    wM_ICON_NAME (Graphics/X11/Xlib/Atom.hsc:224)
    wM_ICON_SIZE (Graphics/X11/Xlib/Atom.hsc:226)
    wM_NAME (Graphics/X11/Xlib/Atom.hsc:228)
    wM_NORMAL_HINTS (Graphics/X11/Xlib/Atom.hsc:230)
    wM_SIZE_HINTS (Graphics/X11/Xlib/Atom.hsc:232)
    wM_ZOOM_HINTS (Graphics/X11/Xlib/Atom.hsc:234)
    mIN_SPACE (Graphics/X11/Xlib/Atom.hsc:236)
    nORM_SPACE (Graphics/X11/Xlib/Atom.hsc:238)
    mAX_SPACE (Graphics/X11/Xlib/Atom.hsc:240)
    eND_SPACE (Graphics/X11/Xlib/Atom.hsc:242)
    sUPERSCRIPT_X (Graphics/X11/Xlib/Atom.hsc:244)
    sUPERSCRIPT_Y (Graphics/X11/Xlib/Atom.hsc:246)
    sUBSCRIPT_X (Graphics/X11/Xlib/Atom.hsc:248)
    sUBSCRIPT_Y (Graphics/X11/Xlib/Atom.hsc:250)
    uNDERLINE_POSITION (Graphics/X11/Xlib/Atom.hsc:252)
    uNDERLINE_THICKNESS (Graphics/X11/Xlib/Atom.hsc:254)
    sTRIKEOUT_ASCENT (Graphics/X11/Xlib/Atom.hsc:256)
    sTRIKEOUT_DESCENT (Graphics/X11/Xlib/Atom.hsc:258)
    iTALIC_ANGLE (Graphics/X11/Xlib/Atom.hsc:260)
    x_HEIGHT (Graphics/X11/Xlib/Atom.hsc:262)
    qUAD_WIDTH (Graphics/X11/Xlib/Atom.hsc:264)
    wEIGHT (Graphics/X11/Xlib/Atom.hsc:266)
    pOINT_SIZE (Graphics/X11/Xlib/Atom.hsc:268)
    rESOLUTION (Graphics/X11/Xlib/Atom.hsc:270)
    cOPYRIGHT (Graphics/X11/Xlib/Atom.hsc:272)
    nOTICE (Graphics/X11/Xlib/Atom.hsc:274)
    fONT_NAME (Graphics/X11/Xlib/Atom.hsc:276)
    fAMILY_NAME (Graphics/X11/Xlib/Atom.hsc:278)
    fULL_NAME (Graphics/X11/Xlib/Atom.hsc:280)
    cAP_HEIGHT (Graphics/X11/Xlib/Atom.hsc:282)
    wM_CLASS (Graphics/X11/Xlib/Atom.hsc:284)
    wM_TRANSIENT_FOR (Graphics/X11/Xlib/Atom.hsc:286)
    lAST_PREDEFINED (Graphics/X11/Xlib/Atom.hsc:288)
Checking module Graphics.X11.Xlib.Color...
Creating interface...
 100% ( 14 / 14) in 'Graphics.X11.Xlib.Color'
Checking module Graphics.X11.Xlib.Context...
Creating interface...
 100% ( 24 / 24) in 'Graphics.X11.Xlib.Context'
Checking module Graphics.X11.Xlib.Display...
Creating interface...
 100% ( 34 / 34) in 'Graphics.X11.Xlib.Display'
Checking module Graphics.X11.Xlib.Event...
Creating interface...
  48% ( 20 / 42) in 'Graphics.X11.Xlib.Event'
  Missing documentation for:
    QueuedMode (Graphics/X11/Xlib/Event.hsc:81)
    queuedAlready (Graphics/X11/Xlib/Event.hsc:82)
    queuedAfterFlush (Graphics/X11/Xlib/Event.hsc:84)
    queuedAfterReading (Graphics/X11/Xlib/Event.hsc:86)
    XEvent (Graphics/X11/Xlib/Event.hsc:99)
    XEventPtr (Graphics/X11/Xlib/Event.hsc:105)
    allocaXEvent (Graphics/X11/Xlib/Event.hsc:107)
    get_EventType (Graphics/X11/Xlib/Event.hsc:110)
    get_Window (Graphics/X11/Xlib/Event.hsc:113)
    XKeyEvent (Graphics/X11/Xlib/Event.hsc:122)
    XKeyEventPtr (Graphics/X11/Xlib/Event.hsc:153)
    asKeyEvent (Graphics/X11/Xlib/Event.hsc:155)
    XButtonEvent (Graphics/X11/Xlib/Event.hsc:158)
    get_KeyEvent (Graphics/X11/Xlib/Event.hsc:150)
    get_ButtonEvent (Graphics/X11/Xlib/Event.hsc:186)
    get_MotionEvent (Graphics/X11/Xlib/Event.hsc:217)
    XMotionEvent (Graphics/X11/Xlib/Event.hsc:189)
    XExposeEvent (Graphics/X11/Xlib/Event.hsc:245)
    get_ExposeEvent (Graphics/X11/Xlib/Event.hsc:262)
    XMappingEvent (Graphics/X11/Xlib/Event.hsc:308)
    XConfigureEvent (Graphics/X11/Xlib/Event.hsc:326)
    get_ConfigureEvent (Graphics/X11/Xlib/Event.hsc:341)
Checking module Graphics.X11.Xlib.Font...
Creating interface...
  62% (  8 / 13) in 'Graphics.X11.Xlib.Font'
  Missing documentation for:
    Glyph (Graphics/X11/Xlib/Font.hsc:53)
    fontFromFontStruct (Graphics/X11/Xlib/Font.hsc:105)
    ascentFromFontStruct (Graphics/X11/Xlib/Font.hsc:109)
    descentFromFontStruct (Graphics/X11/Xlib/Font.hsc:113)
    CharStruct (Graphics/X11/Xlib/Font.hsc:137)
Checking module Graphics.X11.Xlib.Cursor...
Creating interface...
   1% (  1 / 77) in 'Graphics.X11.Xlib.Cursor'
  Missing documentation for:
    xC_X_cursor (Graphics/X11/Xlib/Cursor.hsc:104)
    xC_arrow (Graphics/X11/Xlib/Cursor.hsc:107)
    xC_based_arrow_down (Graphics/X11/Xlib/Cursor.hsc:110)
    xC_based_arrow_up (Graphics/X11/Xlib/Cursor.hsc:113)
    xC_boat (Graphics/X11/Xlib/Cursor.hsc:116)
    xC_bogosity (Graphics/X11/Xlib/Cursor.hsc:119)
    xC_bottom_left_corner (Graphics/X11/Xlib/Cursor.hsc:122)
    xC_bottom_right_corner (Graphics/X11/Xlib/Cursor.hsc:125)
    xC_bottom_side (Graphics/X11/Xlib/Cursor.hsc:128)
    xC_bottom_tee (Graphics/X11/Xlib/Cursor.hsc:131)
    xC_box_spiral (Graphics/X11/Xlib/Cursor.hsc:134)
    xC_center_ptr (Graphics/X11/Xlib/Cursor.hsc:137)
    xC_circle (Graphics/X11/Xlib/Cursor.hsc:140)
    xC_clock (Graphics/X11/Xlib/Cursor.hsc:143)
    xC_coffee_mug (Graphics/X11/Xlib/Cursor.hsc:146)
    xC_cross (Graphics/X11/Xlib/Cursor.hsc:149)
    xC_cross_reverse (Graphics/X11/Xlib/Cursor.hsc:152)
    xC_crosshair (Graphics/X11/Xlib/Cursor.hsc:155)
    xC_diamond_cross (Graphics/X11/Xlib/Cursor.hsc:158)
    xC_dot (Graphics/X11/Xlib/Cursor.hsc:161)
    xC_dotbox (Graphics/X11/Xlib/Cursor.hsc:164)
    xC_double_arrow (Graphics/X11/Xlib/Cursor.hsc:167)
    xC_draft_large (Graphics/X11/Xlib/Cursor.hsc:170)
    xC_draft_small (Graphics/X11/Xlib/Cursor.hsc:173)
    xC_draped_box (Graphics/X11/Xlib/Cursor.hsc:176)
    xC_exchange (Graphics/X11/Xlib/Cursor.hsc:179)
    xC_fleur (Graphics/X11/Xlib/Cursor.hsc:182)
    xC_gobbler (Graphics/X11/Xlib/Cursor.hsc:185)
    xC_gumby (Graphics/X11/Xlib/Cursor.hsc:188)
    xC_hand1 (Graphics/X11/Xlib/Cursor.hsc:191)
    xC_hand2 (Graphics/X11/Xlib/Cursor.hsc:194)
    xC_heart (Graphics/X11/Xlib/Cursor.hsc:197)
    xC_icon (Graphics/X11/Xlib/Cursor.hsc:200)
    xC_iron_cross (Graphics/X11/Xlib/Cursor.hsc:203)
    xC_left_ptr (Graphics/X11/Xlib/Cursor.hsc:206)
    xC_left_side (Graphics/X11/Xlib/Cursor.hsc:209)
    xC_left_tee (Graphics/X11/Xlib/Cursor.hsc:212)
    xC_leftbutton (Graphics/X11/Xlib/Cursor.hsc:215)
    xC_ll_angle (Graphics/X11/Xlib/Cursor.hsc:218)
    xC_lr_angle (Graphics/X11/Xlib/Cursor.hsc:221)
    xC_man (Graphics/X11/Xlib/Cursor.hsc:224)
    xC_mouse (Graphics/X11/Xlib/Cursor.hsc:230)
    xC_pencil (Graphics/X11/Xlib/Cursor.hsc:233)
    xC_pirate (Graphics/X11/Xlib/Cursor.hsc:236)
    xC_plus (Graphics/X11/Xlib/Cursor.hsc:239)
    xC_question_arrow (Graphics/X11/Xlib/Cursor.hsc:242)
    xC_right_ptr (Graphics/X11/Xlib/Cursor.hsc:245)
    xC_right_side (Graphics/X11/Xlib/Cursor.hsc:248)
    xC_right_tee (Graphics/X11/Xlib/Cursor.hsc:251)
    xC_rightbutton (Graphics/X11/Xlib/Cursor.hsc:254)
    xC_rtl_logo (Graphics/X11/Xlib/Cursor.hsc:257)
    xC_sailboat (Graphics/X11/Xlib/Cursor.hsc:260)
    xC_sb_down_arrow (Graphics/X11/Xlib/Cursor.hsc:263)
    xC_sb_h_double_arrow (Graphics/X11/Xlib/Cursor.hsc:266)
    xC_sb_left_arrow (Graphics/X11/Xlib/Cursor.hsc:269)
    xC_sb_right_arrow (Graphics/X11/Xlib/Cursor.hsc:272)
    xC_sb_up_arrow (Graphics/X11/Xlib/Cursor.hsc:275)
    xC_sb_v_double_arrow (Graphics/X11/Xlib/Cursor.hsc:278)
    xC_shuttle (Graphics/X11/Xlib/Cursor.hsc:281)
    xC_sizing (Graphics/X11/Xlib/Cursor.hsc:284)
    xC_spider (Graphics/X11/Xlib/Cursor.hsc:287)
    xC_spraycan (Graphics/X11/Xlib/Cursor.hsc:290)
    xC_star (Graphics/X11/Xlib/Cursor.hsc:293)
    xC_target (Graphics/X11/Xlib/Cursor.hsc:296)
    xC_tcross (Graphics/X11/Xlib/Cursor.hsc:299)
    xC_top_left_arrow (Graphics/X11/Xlib/Cursor.hsc:302)
    xC_top_left_corner (Graphics/X11/Xlib/Cursor.hsc:305)
    xC_top_right_corner (Graphics/X11/Xlib/Cursor.hsc:308)
    xC_top_side (Graphics/X11/Xlib/Cursor.hsc:311)
    xC_top_tee (Graphics/X11/Xlib/Cursor.hsc:314)
    xC_trek (Graphics/X11/Xlib/Cursor.hsc:317)
    xC_ul_angle (Graphics/X11/Xlib/Cursor.hsc:320)
    xC_umbrella (Graphics/X11/Xlib/Cursor.hsc:323)
    xC_ur_angle (Graphics/X11/Xlib/Cursor.hsc:326)
    xC_watch (Graphics/X11/Xlib/Cursor.hsc:329)
    xC_xterm (Graphics/X11/Xlib/Cursor.hsc:332)
Checking module Graphics.X11.Xlib.Image...
Creating interface...
  88% (  7 /  8) in 'Graphics.X11.Xlib.Image'
  Missing documentation for:
    xGetPixel (./Graphics/X11/Xlib/Image.hs:64)
Checking module Graphics.X11.Xlib.Misc...
Creating interface...
  70% (102 /146) in 'Graphics.X11.Xlib.Misc'
  Missing documentation for:
    AllowExposuresMode (Graphics/X11/Xlib/Misc.hsc:627)
    dontAllowExposures (Graphics/X11/Xlib/Misc.hsc:628)
    allowExposures (Graphics/X11/Xlib/Misc.hsc:630)
    defaultExposures (Graphics/X11/Xlib/Misc.hsc:632)
    PreferBlankingMode (Graphics/X11/Xlib/Misc.hsc:634)
    dontPreferBlanking (Graphics/X11/Xlib/Misc.hsc:635)
    preferBlanking (Graphics/X11/Xlib/Misc.hsc:637)
    defaultBlanking (Graphics/X11/Xlib/Misc.hsc:639)
    ScreenSaverMode (Graphics/X11/Xlib/Misc.hsc:641)
    screenSaverActive (Graphics/X11/Xlib/Misc.hsc:642)
    screenSaverReset (Graphics/X11/Xlib/Misc.hsc:644)
    getScreenSaver (Graphics/X11/Xlib/Misc.hsc:647)
    VisualInfoMask (Graphics/X11/Xlib/Misc.hsc:697)
    visualNoMask (Graphics/X11/Xlib/Misc.hsc:698)
    visualIDMask (Graphics/X11/Xlib/Misc.hsc:700)
    visualScreenMask (Graphics/X11/Xlib/Misc.hsc:702)
    visualDepthMask (Graphics/X11/Xlib/Misc.hsc:704)
    visualClassMask (Graphics/X11/Xlib/Misc.hsc:706)
    visualRedMaskMask (Graphics/X11/Xlib/Misc.hsc:708)
    visualGreenMaskMask (Graphics/X11/Xlib/Misc.hsc:710)
    visualColormapSizeMask (Graphics/X11/Xlib/Misc.hsc:714)
    visualBitsPerRGBMask (Graphics/X11/Xlib/Misc.hsc:716)
    visualAllMask (Graphics/X11/Xlib/Misc.hsc:718)
    getVisualInfo (Graphics/X11/Xlib/Misc.hsc:713)
    initThreads (Graphics/X11/Xlib/Misc.hsc:750)
    lockDisplay (Graphics/X11/Xlib/Misc.hsc:753)
    unlockDisplay (Graphics/X11/Xlib/Misc.hsc:756)
    noSymbol (Graphics/X11/Xlib/Misc.hsc:895)
    allocaSetWindowAttributes (Graphics/X11/Xlib/Misc.hsc:1033)
    set_background_pixmap (Graphics/X11/Xlib/Misc.hsc:1038)
    set_background_pixel (Graphics/X11/Xlib/Misc.hsc:1041)
    set_border_pixmap (Graphics/X11/Xlib/Misc.hsc:1044)
    set_border_pixel (Graphics/X11/Xlib/Misc.hsc:1047)
    set_bit_gravity (Graphics/X11/Xlib/Misc.hsc:1050)
    set_win_gravity (Graphics/X11/Xlib/Misc.hsc:1053)
    set_backing_store (Graphics/X11/Xlib/Misc.hsc:1056)
